Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,MED-MSG65,,Medline DermAssure Green chirurgische handschoenen,1,search,"Bestel Medline DermAssure Green chirurgische handschoenen snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","DermAssure™ Green Accelerator-Free Synthetic neopreen chirurgische handschoenen zijn donkergroen, steriel en een geweldig alternatief voor personen met allergieën of een gevoelige huid. Dat komt doordat ze geen latex, poeder, of sporen van versnellers bevatten.\n\nDat maakt deze handschoenen een ideale keuze voor algemene chirurgie als onderhandschoen of als enige handschoen. De geavanceerde formule is gemaakt zonder chemische versnellers en biedt nog steeds de uitstekende comfort en prestaties die u verwacht en nodig heeft. Bij het dragen van twee paar handschoenen kunnen dankzij de donkergroene kleur snel gaatjes in de buitenste handschoen opgemerkt worden. DermAssure bindt met de buitenste handschoen, waardoor het voelt alsof u maar één paar handschoenen aan heeft, dankzij de synthetische polymeercoating aan de buitenkant. Dit zorgt voor betere prestaties en meer veiligheid.\n\nDermAssure Green handschoenen voelen bovendien zacht aan en bieden verbeterde tastgevoeligheid, omdat ze gemaakt zijn van synthetische materialen. De polychloropreen formule zorgt voor soepelheid, vermindert vermoeidheid in de handen en laat meer natuurlijke handbeweging toe dan andere synthetische handschoenen zonder versnellers. Daarnaast zorgt de poedervrije, synthetische polymeercoating aan de binnenkant ervoor dat aantrekken met vochtige handen gemakkelijk gaat. Andere eigenschappen van DermAssure Green zijn onder andere:\nGlad oppervlakte\n0,21 mm vingertopdikte, ideaal voor gebruik bij algemene chirurgie\nTechnologie die oprollen van het manchet voorkomt\n\nMedline's DermAssure Green Accelerator-Free Synthetic Chirurgische Handschoenen zijn verkrijgbaar in maten van 5,5 tot 9.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162145/medline-dermassure-green-chirurgische-handschoenen.jpg,,"MSG6555, MSG6560, MSG6565, MSG6570, MSG6575, MSG6580, MSG6585, MSG6590",,0,medline-dermassure-green-chirurgische-handschoenen,Medline,Maat,"5\,5, 6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,3M-1538,,3M Durapore chirurgische hechtpleister,1,search,"<p>Bestel 3M Durapore chirurgische hechtpleister snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,,0,,,"Verbandmiddelen > Pleisters > Hechtpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163943/durapore-1.webp,,,,0,3m-durapore-chirurgische-hechtpleister,3M Nederland > 3M Durapore,Afmeting,"1\,25 cm x 9\,15 meter, 2\,5 cm x 9\,15 meter, 5 cm x 9\,15 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-0210,,BSN Elastomull elastisch fixatiewindsel zonder cellofaan,1,visible,"Bestel BSN Elastomull elastisch fixatiewindsel zonder cellofaan snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,,,"02099-00, 02100-00, 02101-00, 02102-00",,0,bsn-elastomull-elastisch-fixatiewindsel-zonder-cellofaan,"BSN Medical Solutions > BSN Elastomull, BSN Medical Solutions",Afmeting,"10 cm x 4 meter, 4 cm x 4 meter, 6 cm x 4 meter, 8 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-4547,,BSN Elastomull Haft fixatiewindsel klevend en elastisch,1,visible,"BSN Elastomull Haft is een elastisch fixatiewindsel met zelfhechtende eigenschappen, ideaal voor de veilige fixatie van verbanden op bewegende lichaamsdelen. Het biedt betrouwbare fixatie, ademend comfort en is huidvriendelijk zonder te kleven aan de huid.","<h2>Zelfhechtend elastisch fixatiewindsel voor flexibele en betrouwbare fixatie</h2>\nBSN Elastomull Haft is een hoogwaardig elastisch fixatiewindsel dat speciaal is ontworpen voor de veilige en comfortabele fixatie van verbanden en medische hulpmiddelen, zelfs op moeilijk te verbinden of bewegende lichaamsdelen zoals gewrichten. Dankzij de zelfhechtende eigenschappen blijft het windsel stevig op zijn plaats zonder gebruik van lijm of kleefstoffen, wat het zeer huidvriendelijk maakt.\n<h2>Kernvoordelen en eigenschappen</h2>\n<ul>\n 	<li><strong>Zelfhechtend:</strong> Blijft stevig zitten zonder aan de huid te kleven, wat irritatie voorkomt en comfort verhoogt.</li>\n 	<li><strong>Hoog elastisch:</strong> Kan tot tweemaal zijn oorspronkelijke lengte worden uitgerekt, wat zorgt voor een nauwkeurige pasvorm op alle lichaamscontouren.</li>\n 	<li><strong>Huidvriendelijk en ademend:</strong> Voorkomt oververhitting en biedt langdurig draagcomfort, zelfs bij langdurig gebruik.</li>\n 	<li><strong>Slipvast:</strong> Blijft betrouwbaar op zijn plaats, zelfs op bewegende lichaamsdelen.</li>\n 	<li><strong>Zacht en lichtgewicht:</strong> Geschikt voor alle huidtypes, inclusief de gevoelige huid.</li>\n</ul>\n<h2>Toepassingen</h2>\nBSN Elastomull Haft is geschikt voor een breed scala aan toepassingen, waaronder:\n<ul>\n 	<li>Fixatie van verbanden en kompressen op gewrichten, bewegende lichaamsdelen en gevoelige plekken.</li>\n 	<li>Gebruik in compressietherapie of bij ondersteunende verbanden.</li>\n 	<li>Geschikt voor zowel acute als langdurige medische behandelingen.</li>\n</ul>\n<h2>Gebruikers</h2>\nDit elastische fixatiewindsel wordt veelvuldig gebruikt door zorgprofessionals zoals verpleegkundigen, fysiotherapeuten, artsen en verloskundigen in ziekenhuizen, klinieken en thuiszorg. Het is ook geschikt voor particulier gebruik bij wondverzorging in huiselijke omgevingen.\n<h2>Materiaal en afmetingen</h2>\nHet fixatiewindsel is samengesteld uit 40% katoen, 30% viscose en 30% polyamide, wat zorgt voor elasticiteit, duurzaamheid en comfort.\nBSN Elastomull Haft is verkrijgbaar in de volgende afmetingen:\n<ul>\n 	<li><strong>4 m x 4 cm</strong> (45470-00) – Geschikt voor smalle toepassingen, zoals vingers en tenen.</li>\n 	<li><strong>4 m x 6 cm</strong> (45471-00) – Voor kleinere lichaamsdelen zoals polsen of enkels.</li>\n 	<li><strong>4 m x 8 cm</strong> (45472-00) – Voor middelgrote gebieden zoals onderarmen of onderbenen.</li>\n 	<li><strong>4 m x 10 cm</strong> (45473-00) – Voor bredere lichaamsoppervlakken zoals bovenarmen of dijen.</li>\n 	<li><strong>4 m x 12 cm</strong> (45474-00) – Ideaal voor grotere wonden of bredere lichaamsdelen.</li>\n 	<li><strong>20 m x 4 cm</strong> (45475-00) – Voor langdurig professioneel gebruik of specifieke kleine toepassingen.</li>\n 	<li><strong>20 m x 6 cm</strong> (45476-00) – Geschikt voor veelzijdig gebruik in middelgrote toepassingen.</li>\n 	<li><strong>20 m x 8 cm</strong> (45477-00) – Voor bredere fixatiegebieden, ideaal voor professioneel gebruik.</li>\n 	<li><strong>20 m x 10 cm</strong> (45478-00) – Voor brede toepassingen zoals dijen en schouders.</li>\n 	<li><strong>20 m x 12 cm</strong> (45479-00) – Voor grote verbanden of uitgebreide fixaties.</li>\n</ul>\n<h2>Verpakking</h2>\nBSN Elastomull Haft wordt hygiënisch per rol verpakt, individueel beschermd tegen stof en vocht. De compacte verpakking is ideaal voor zowel professioneel gebruik als thuiszorg en biedt gemak bij opslag en hantering.\n\nMet BSN Elastomull Haft kiest u voor een flexibele, betrouwbare en huidvriendelijke oplossing die zowel comfort als effectiviteit biedt bij medische fixatietoepassingen.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163904/bsn-elastomull-haft-1500x1500px-1.webp,,"45475-00, 45476-00, 45477-00, 45473-00, 45470-00, 45471-00, 45474-00, 45478-00, 45472-00",,0,bsn-elastomull-haft-fixatiewindsel-klevend-en-elastisch,"BSN Medical Solutions > BSN Elastomull, BSN Medical Solutions",Afmeting,"10 cm x 20 meter, 10 cm x 4 meter, 12 cm x 4 meter, 4 cm x 20 meter, 4 cm x 4 meter, 6 cm x 20 meter, 6 cm x 4 meter, 8 cm x 20 meter, 8 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-0167,,BSN Elodur Forte lange rek zwachtel,1,search,"Bestel BSN Elodur Forte lange rek zwachtel snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/02/20161107/bsn-elodur-forte-lange-rek-zwachtel.jpg,,"01765-00, 01766-00, 01767-00, 01768-00",,0,bsn-elodur-forte-lange-rek-zwachtel,BSN Medical Solutions > BSN Elodur Forte,Afmeting,"10 cm x 7 meter, 12 cm x 7 meter, 6 cm x 7 meter, 8 cm x 7 meter",1,1,Verpakkingseenheid,Per stuk,1,1,,,,,,,,,,,,,,,,,
grouped,MED-8620,,Medline ENDOSID reinforced larynxmasker,1,search,"<p>Bestel Medline ENDOSID reinforced larynxmasker snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n","<p>Het ENDOSID® Verstevigd Larynxmasker is speciaal ontworpen om de bovenste luchtwegen open te houden tijdens ingrepen met anesthesie en intubatie. Het product heeft roestvrijstalen spiraal versteviging, wat voorkomt dat de tube knikt.</p>\n<p>Het masker zelf is gemaakt van transparante PVC en heeft een anatomisch gevormde PVC cuff. Dankzij de hulplijn voor visuele controle van de plaatsing kan er veiliger geïntubeerd worden, voor atraumatisch open houden van de bovenste luchtwegen.</p>\n<p>Het ENDOSID Verstevigd Larynxmasker heeft een 15mm universele connector aan de bovenkant en is verkrijgbaar in meerdere maten en is daardoor geschikt voor verschillende patiënten.</p>\n",taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Larynxmaskers, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162146/medline-endosid-reinforced-larynxmasker.jpg,,"862010, 862015, 862020, 862025, 862030, 862040, 862050",,0,medline-endosid-reinforced-larynxmasker,Medline,Maat,"1, 1\,5, 2, 2\,5, 3, 4, 5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-8610,,Medline ENDOSID larynxmasker,1,search,"Bestel Medline ENDOSID larynxmasker snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","Het ENDOSID® Larynxmasker is speciaal ontworpen om de bovenste luchtwegen open te houden tijdens ingrepen met anesthesie. Het product is gemaakt van transparante PVC en heeft een anatomisch gevormde PVC cuff.\n\nVoor veiligere intubatie en om atraumatisch de bovenste luchtwegen open te houden, heeft het masker een hulplijn om de positionering te kunnen controleren.\n\nHet masker heeft een 15mm universele connector aan de bovenkant en is verkrijgbaar in verschillende maten en is daardoor geschikt voor verschillende patiënten.",taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Larynxmaskers, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162146/medline-endosid-larynxmasker.jpg,,"861010, 861015, 861020, 861025, 861030, 861040, 861050",,0,medline-endosid-larynxmasker,Medline,Maat,"1, 1\,5, 2, 2\,5, 3, 4, 5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,ANS-BNAL,,Ansell BioClean Nerva ellebooghandschoen nitril 40 cm,1,search,"Bestel Ansell BioClean Nerva ellebooghandschoen nitril 40 cm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Onderzoekshandschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161633/ansell-bioclean-nerva-ellebooghandschoen-nitril-40-cm.jpg,,"BNAL-S, BNAL-M, BNAL-L, BNAL-XL",,0,ansell-bioclean-nerva-ellebooghandschoen-nitril-40-cm,Ansell > Bioclean > Ansell BioClean Nerva,Maat,"L, M, S, XL",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HART-OMNIFIX,,Hartmann Omnifix fixatiepleister elastisch,1,search,"Bestel Hartmann Omnifix fixatiepleister elastisch snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Fixatiepleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",B,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161510/hartmann-omnifix-fixatiepleister-elastisch.jpg,,"900606, 900602, 900601, 900603, 900604, 900605, 900607",,0,hartmann-omnifix-fixatiepleister-elastisch,Hartmann,Afmeting,"10 cm x 10 meter, 10 cm x 2 meter, 15 cm x 10 meter, 2\,5 cm x 10 meter, 20 cm x 10 meter, 30 cm x 10 meter, 5 cm x 10 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HART-3101,,Hartmann Peha-Lastotel fixatiezwachtel rekbaar,1,search,"Bestel Hartmann Peha-Lastotel fixatiezwachtel rekbaar snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162229/84e6d2058a987e0ff7f4de4d7ad1cc0f.jpg,,"310100, 310110, 310101, 310111, 310102, 310112, 310103, 310113, 310104, 310114",,0,hartmann-peha-lastotel-fixatiezwachtel-rekbaar,Hartmann,Afmeting,"10 cm x 4 meter, 12 cm x 4 meter, 4 cm x 4 meter, 6 cm x 4 meter, 8 cm x 4 meter",1,1,Inhoud,"1 stuk, 20 stuks",1,1,,,,,,,,,,,,,,,,,
grouped,HART-93244,,Hartmann Peha-Haft fixatiezwachtel zelfhechtend,1,visible,"Bestel Hartmann Peha-Haft fixatiezwachtel zelfhechtend snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162229/8453e3da025160150a12ce42815da147-1.jpg,,"300038, 300043, 300039, 300044, 300040, 300045, 300041, 300083, 300042",,0,hartmann-peha-haft-fixatiezwachtel-zelfhechtend,Hartmann,Afmeting,"10 cm x 20 meter, 10 cm x 4 meter, 12 cm x 4 meter, 4 cm x 20 meter, 4 cm x 4 meter, 6 cm x 20 meter, 6 cm x 4 meter, 8 cm x 20 meter, 8 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,SERPR-S,,Servoprax Guedel luchtweg tube,1,search,<p>Een Soft Guedel Tube is een medisch hulpmiddel dat wordt gebruikt om de luchtweg van een patiënt vrij te maken. Het is een flexibele buis die in de mond van de patiënt wordt geplaatst om de tong van de achterkant van de keel te houden. Dit voorkomt dat de tong de luchtweg blokkeert.</p>\n,"<p>Soft Guedel Tubes worden gebruikt in verschillende medische situaties, waaronder:<br />\nNoodsituaties: Bij bewusteloze patiënten kan een Soft Guedel Tube worden gebruikt om de luchtweg vrij te maken en zo te voorkomen dat de patiënt stikt.<br />\nChirurgie: Tijdens operaties kan een Soft Guedel Tube worden gebruikt om de luchtweg te beschermen tegen bloed en andere lichaamsvloeistoffen.<br />\nAndere medische procedures: Ook bij andere medische procedures waarbij de ademhaling van de patiënt mogelijk in gevaar is, kan een Soft Guedel Tube worden toegepast.<br />\nHet plaatsen van een Soft Guedel Tube vereist medische kennis en vaardigheden. Het wordt doorgaans uitgevoerd door:<br />\nMedisch personeel: Artsen, verpleegkundigen en paramedici zijn opgeleid om Soft Guedel Tubes te plaatsen.<br />\nEerste hulpverleners: In noodsituaties kunnen ook eerste hulpverleners een Soft Guedel Tube plaatsen, mits zij hiervoor zijn opgeleid.<br />\nWat zijn de voordelen van een Soft Guedel Tube?<br />\nEenvoudig te plaatsen: Soft Guedel Tubes zijn relatief eenvoudig te plaatsen, zelfs door minder ervaren gebruikers.<br />\nPatiëntcomfort: De flexibele materialen zorgen voor meer comfort voor de patiënt in vergelijking met andere soorten luchtweghulpmiddelen.<br />\nEffectief: Soft Guedel Tubes zijn zeer effectief in het vrijmaken van de luchtweg.<br />\nVeilig: Bij correct gebruik zijn Soft Guedel Tubes zeer veilig.<br />\nEen Soft Guedel Tube is een essentieel hulpmiddel in de medische zorg. Het is een eenvoudig te gebruiken en effectief middel om de luchtweg van een patiënt vrij te maken. Het wordt gebruikt in verschillende situaties en biedt veel voordelen voor zowel patiënt als zorgverlener.</p>\n",taxable,hoog,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Guedell, EHBO > Reanimatie",A,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162227/4cb65eed62a85497058315a44b1ae045-1.jpg,,"S0, S2, S3, S4, S5",,0,servoprax-guedel-luchtweg-tube,,Maat,"0, 2, 3, 4, 5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-CURE810,,Medline Curad latex onderzoekshandschoenen,1,search,"Bestel Medline Curad latex onderzoekshandschoenen snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Onderzoekshandschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162225/d6faffb285e92a6a5a142aab4506460d.jpg,,"CURE8103, CURE8104, CURE8105, CURE8106, CURE8107",,0,medline-curad-latex-onderzoekshandschoenen,Medline,Maat,"L, M, S, XL, XS",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-MSG92,,Medline SensiCare PI Green chirurgische handschoenen,1,search,"Bestel Medline SensiCare PI Green chirurgische handschoenen snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","SensiCare PI Green chirurgische handschoenen vormen een steriele, polyisopreen, poedervrije, latexvrije handschoenoplossing, die is voorzien van een binnencoating van organische aloë vera die gunstig is voor de handen.\n\nDeze onderhandschoenen zijn ideaal voor het dragen van dubbele handschoenen, dankzij de superieure tastgevoeligheid en het gladde oppervlakte. Ze zijn vooral aanbevolen voor het dragen van twee paar handschoenen tijdens cardiologische, trauma, orthopedische en hoog-risico ingrepen. Bij gebruik van de dubbele handschoen techniek is het zeer belangrijk dat gaatjes snel opgemerkt worden. De contrasterende donkergroene kleur van SensiCare PI Green zorgt voor een goede indicator, waardoor gaatjes snel opgemerkt kunnen worden in de buitenste, lichter gekleurde handschoen, en zorgt zo voor betere bescherming.\n\nKlinisch onderzoek toont aan dat onze SensiCare PI Green met aloë vera de huid hydrateert dankzij de 100 procent pure gevriesdroogde therapeutische aloë vera gel aan de binnenzijde. Deze poedervrije handschoenen helpen ook om poedergerelateerde huidirritatie en complicaties na operaties te verminderen. De poedervrije polymeercoating aan de binnenzijde van de handschoen is moleculair gebonden en voorkomt zo delaminatie of schilferen. Dit voorkomt ook dat extra poeder nodig is bij het aantrekken.\n\nOm daarnaast te voorkomen dat het manchet oprolt tijdens gebruik, hebben de manchetten van deze handschoenen een taps toelopend ontwerp en een rand.\n\nMedline's SensiCare PI Green Chirurgische Handschoenen hebben een dikte van 0,21mm bij de vingertoppen en zijn verkrijgbaar in maten variërend van 5,5 tot 9.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,"https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162146/medline-sensicare-pi-green-chirurgische-handschoenen-close-up.jpg, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162146/medline-sensicare-pi-green-chirurgische-handschoenen.jpg",,"MSG9260, MSG9265, MSG9270, MSG9275, MSG9280, MSG9285, MSG9290",,0,medline-sensicare-pi-green-chirurgische-handschoenen,Medline,Maat,"6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
